Geuvadis	HG00096	../../../data/covg_bigwig/HG00096.bw
Geuvadis	HG00097	../../../data/covg_bigwig/HG00097.bw
Geuvadis	HG00099	../../../data/covg_bigwig/HG00099.bw
Geuvadis	HG00100	../../../data/covg_bigwig/HG00100.bw
Geuvadis	HG00101	../../../data/covg_bigwig/HG00101.bw
Geuvadis	HG00102	../../../data/covg_bigwig/HG00102.bw
Geuvadis	HG00103	../../../data/covg_bigwig/HG00103.bw
Geuvadis	HG00105	../../../data/covg_bigwig/HG00105.bw
Geuvadis	HG00106	../../../data/covg_bigwig/HG00106.bw
Geuvadis	HG00108	../../../data/covg_bigwig/HG00108.bw
Geuvadis	HG00109	../../../data/covg_bigwig/HG00109.bw
Geuvadis	HG00110	../../../data/covg_bigwig/HG00110.bw
Geuvadis	HG00111	../../../data/covg_bigwig/HG00111.bw
Geuvadis	HG00112	../../../data/covg_bigwig/HG00112.bw
Geuvadis	HG00114	../../../data/covg_bigwig/HG00114.bw
Geuvadis	HG00115	../../../data/covg_bigwig/HG00115.bw
Geuvadis	HG00116	../../../data/covg_bigwig/HG00116.bw
Geuvadis	HG00117	../../../data/covg_bigwig/HG00117.bw
Geuvadis	HG00118	../../../data/covg_bigwig/HG00118.bw
Geuvadis	HG00119	../../../data/covg_bigwig/HG00119.bw
Geuvadis	HG00120	../../../data/covg_bigwig/HG00120.bw
Geuvadis	HG00121	../../../data/covg_bigwig/HG00121.bw
Geuvadis	HG00122	../../../data/covg_bigwig/HG00122.bw
Geuvadis	HG00123	../../../data/covg_bigwig/HG00123.bw
Geuvadis	HG00125	../../../data/covg_bigwig/HG00125.bw
Geuvadis	HG00126	../../../data/covg_bigwig/HG00126.bw
Geuvadis	HG00127	../../../data/covg_bigwig/HG00127.bw
Geuvadis	HG00128	../../../data/covg_bigwig/HG00128.bw
Geuvadis	HG00129	../../../data/covg_bigwig/HG00129.bw
Geuvadis	HG00130	../../../data/covg_bigwig/HG00130.bw
Geuvadis	HG00131	../../../data/covg_bigwig/HG00131.bw
Geuvadis	HG00132	../../../data/covg_bigwig/HG00132.bw
Geuvadis	HG00133	../../../data/covg_bigwig/HG00133.bw
Geuvadis	HG00136	../../../data/covg_bigwig/HG00136.bw
Geuvadis	HG00137	../../../data/covg_bigwig/HG00137.bw
Geuvadis	HG00138	../../../data/covg_bigwig/HG00138.bw
Geuvadis	HG00139	../../../data/covg_bigwig/HG00139.bw
Geuvadis	HG00141	../../../data/covg_bigwig/HG00141.bw
Geuvadis	HG00142	../../../data/covg_bigwig/HG00142.bw
Geuvadis	HG00143	../../../data/covg_bigwig/HG00143.bw
Geuvadis	HG00145	../../../data/covg_bigwig/HG00145.bw
Geuvadis	HG00146	../../../data/covg_bigwig/HG00146.bw
Geuvadis	HG00148	../../../data/covg_bigwig/HG00148.bw
Geuvadis	HG00149	../../../data/covg_bigwig/HG00149.bw
Geuvadis	HG00150	../../../data/covg_bigwig/HG00150.bw
Geuvadis	HG00151	../../../data/covg_bigwig/HG00151.bw
Geuvadis	HG00154	../../../data/covg_bigwig/HG00154.bw
Geuvadis	HG00155	../../../data/covg_bigwig/HG00155.bw
Geuvadis	HG00157	../../../data/covg_bigwig/HG00157.bw
Geuvadis	HG00158	../../../data/covg_bigwig/HG00158.bw
Geuvadis	HG00159	../../../data/covg_bigwig/HG00159.bw
Geuvadis	HG00160	../../../data/covg_bigwig/HG00160.bw
Geuvadis	HG00171	../../../data/covg_bigwig/HG00171.bw
Geuvadis	HG00173	../../../data/covg_bigwig/HG00173.bw
Geuvadis	HG00174	../../../data/covg_bigwig/HG00174.bw
Geuvadis	HG00176	../../../data/covg_bigwig/HG00176.bw
Geuvadis	HG00177	../../../data/covg_bigwig/HG00177.bw
Geuvadis	HG00178	../../../data/covg_bigwig/HG00178.bw
Geuvadis	HG00179	../../../data/covg_bigwig/HG00179.bw
Geuvadis	HG00180	../../../data/covg_bigwig/HG00180.bw
Geuvadis	HG00181	../../../data/covg_bigwig/HG00181.bw
Geuvadis	HG00182	../../../data/covg_bigwig/HG00182.bw
Geuvadis	HG00183	../../../data/covg_bigwig/HG00183.bw
Geuvadis	HG00185	../../../data/covg_bigwig/HG00185.bw
Geuvadis	HG00186	../../../data/covg_bigwig/HG00186.bw
Geuvadis	HG00187	../../../data/covg_bigwig/HG00187.bw
Geuvadis	HG00188	../../../data/covg_bigwig/HG00188.bw
Geuvadis	HG00189	../../../data/covg_bigwig/HG00189.bw
Geuvadis	HG00231	../../../data/covg_bigwig/HG00231.bw
Geuvadis	HG00232	../../../data/covg_bigwig/HG00232.bw
Geuvadis	HG00233	../../../data/covg_bigwig/HG00233.bw
Geuvadis	HG00234	../../../data/covg_bigwig/HG00234.bw
Geuvadis	HG00235	../../../data/covg_bigwig/HG00235.bw
Geuvadis	HG00236	../../../data/covg_bigwig/HG00236.bw
Geuvadis	HG00238	../../../data/covg_bigwig/HG00238.bw
Geuvadis	HG00239	../../../data/covg_bigwig/HG00239.bw
Geuvadis	HG00240	../../../data/covg_bigwig/HG00240.bw
Geuvadis	HG00242	../../../data/covg_bigwig/HG00242.bw
Geuvadis	HG00243	../../../data/covg_bigwig/HG00243.bw
Geuvadis	HG00244	../../../data/covg_bigwig/HG00244.bw
Geuvadis	HG00245	../../../data/covg_bigwig/HG00245.bw
Geuvadis	HG00246	../../../data/covg_bigwig/HG00246.bw
Geuvadis	HG00250	../../../data/covg_bigwig/HG00250.bw
Geuvadis	HG00251	../../../data/covg_bigwig/HG00251.bw
Geuvadis	HG00252	../../../data/covg_bigwig/HG00252.bw
Geuvadis	HG00253	../../../data/covg_bigwig/HG00253.bw
Geuvadis	HG00255	../../../data/covg_bigwig/HG00255.bw
Geuvadis	HG00256	../../../data/covg_bigwig/HG00256.bw
Geuvadis	HG00257	../../../data/covg_bigwig/HG00257.bw
Geuvadis	HG00258	../../../data/covg_bigwig/HG00258.bw
Geuvadis	HG00259	../../../data/covg_bigwig/HG00259.bw
Geuvadis	HG00260	../../../data/covg_bigwig/HG00260.bw
Geuvadis	HG00261	../../../data/covg_bigwig/HG00261.bw
Geuvadis	HG00262	../../../data/covg_bigwig/HG00262.bw
Geuvadis	HG00263	../../../data/covg_bigwig/HG00263.bw
Geuvadis	HG00264	../../../data/covg_bigwig/HG00264.bw
Geuvadis	HG00265	../../../data/covg_bigwig/HG00265.bw
Geuvadis	HG00266	../../../data/covg_bigwig/HG00266.bw
Geuvadis	HG00267	../../../data/covg_bigwig/HG00267.bw
Geuvadis	HG00268	../../../data/covg_bigwig/HG00268.bw
Geuvadis	HG00269	../../../data/covg_bigwig/HG00269.bw
Geuvadis	HG00271	../../../data/covg_bigwig/HG00271.bw
Geuvadis	HG00272	../../../data/covg_bigwig/HG00272.bw
Geuvadis	HG00273	../../../data/covg_bigwig/HG00273.bw
Geuvadis	HG00274	../../../data/covg_bigwig/HG00274.bw
Geuvadis	HG00275	../../../data/covg_bigwig/HG00275.bw
Geuvadis	HG00276	../../../data/covg_bigwig/HG00276.bw
Geuvadis	HG00277	../../../data/covg_bigwig/HG00277.bw
Geuvadis	HG00278	../../../data/covg_bigwig/HG00278.bw
Geuvadis	HG00280	../../../data/covg_bigwig/HG00280.bw
Geuvadis	HG00281	../../../data/covg_bigwig/HG00281.bw
Geuvadis	HG00282	../../../data/covg_bigwig/HG00282.bw
Geuvadis	HG00284	../../../data/covg_bigwig/HG00284.bw
Geuvadis	HG00285	../../../data/covg_bigwig/HG00285.bw
Geuvadis	HG00306	../../../data/covg_bigwig/HG00306.bw
Geuvadis	HG00308	../../../data/covg_bigwig/HG00308.bw
Geuvadis	HG00309	../../../data/covg_bigwig/HG00309.bw
Geuvadis	HG00310	../../../data/covg_bigwig/HG00310.bw
Geuvadis	HG00311	../../../data/covg_bigwig/HG00311.bw
Geuvadis	HG00313	../../../data/covg_bigwig/HG00313.bw
Geuvadis	HG00315	../../../data/covg_bigwig/HG00315.bw
Geuvadis	HG00319	../../../data/covg_bigwig/HG00319.bw
Geuvadis	HG00320	../../../data/covg_bigwig/HG00320.bw
Geuvadis	HG00321	../../../data/covg_bigwig/HG00321.bw
Geuvadis	HG00323	../../../data/covg_bigwig/HG00323.bw
Geuvadis	HG00324	../../../data/covg_bigwig/HG00324.bw
Geuvadis	HG00325	../../../data/covg_bigwig/HG00325.bw
Geuvadis	HG00326	../../../data/covg_bigwig/HG00326.bw
Geuvadis	HG00327	../../../data/covg_bigwig/HG00327.bw
Geuvadis	HG00328	../../../data/covg_bigwig/HG00328.bw
Geuvadis	HG00329	../../../data/covg_bigwig/HG00329.bw
Geuvadis	HG00330	../../../data/covg_bigwig/HG00330.bw
Geuvadis	HG00331	../../../data/covg_bigwig/HG00331.bw
Geuvadis	HG00332	../../../data/covg_bigwig/HG00332.bw
Geuvadis	HG00334	../../../data/covg_bigwig/HG00334.bw
Geuvadis	HG00335	../../../data/covg_bigwig/HG00335.bw
Geuvadis	HG00336	../../../data/covg_bigwig/HG00336.bw
Geuvadis	HG00337	../../../data/covg_bigwig/HG00337.bw
Geuvadis	HG00338	../../../data/covg_bigwig/HG00338.bw
Geuvadis	HG00339	../../../data/covg_bigwig/HG00339.bw
Geuvadis	HG00341	../../../data/covg_bigwig/HG00341.bw
Geuvadis	HG00342	../../../data/covg_bigwig/HG00342.bw
Geuvadis	HG00343	../../../data/covg_bigwig/HG00343.bw
Geuvadis	HG00344	../../../data/covg_bigwig/HG00344.bw
Geuvadis	HG00345	../../../data/covg_bigwig/HG00345.bw
Geuvadis	HG00346	../../../data/covg_bigwig/HG00346.bw
Geuvadis	HG00349	../../../data/covg_bigwig/HG00349.bw
Geuvadis	HG00350	../../../data/covg_bigwig/HG00350.bw
Geuvadis	HG00351	../../../data/covg_bigwig/HG00351.bw
Geuvadis	HG00353	../../../data/covg_bigwig/HG00353.bw
Geuvadis	HG00355	../../../data/covg_bigwig/HG00355.bw
Geuvadis	HG00356	../../../data/covg_bigwig/HG00356.bw
Geuvadis	HG00358	../../../data/covg_bigwig/HG00358.bw
Geuvadis	HG00360	../../../data/covg_bigwig/HG00360.bw
Geuvadis	HG00361	../../../data/covg_bigwig/HG00361.bw
Geuvadis	HG00362	../../../data/covg_bigwig/HG00362.bw
Geuvadis	HG00364	../../../data/covg_bigwig/HG00364.bw
Geuvadis	HG00365	../../../data/covg_bigwig/HG00365.bw
Geuvadis	HG00366	../../../data/covg_bigwig/HG00366.bw
Geuvadis	HG00367	../../../data/covg_bigwig/HG00367.bw
Geuvadis	HG00369	../../../data/covg_bigwig/HG00369.bw
Geuvadis	HG00371	../../../data/covg_bigwig/HG00371.bw
Geuvadis	HG00372	../../../data/covg_bigwig/HG00372.bw
Geuvadis	HG00373	../../../data/covg_bigwig/HG00373.bw
Geuvadis	HG00375	../../../data/covg_bigwig/HG00375.bw
Geuvadis	HG00376	../../../data/covg_bigwig/HG00376.bw
Geuvadis	HG00378	../../../data/covg_bigwig/HG00378.bw
Geuvadis	HG00379	../../../data/covg_bigwig/HG00379.bw
Geuvadis	HG00380	../../../data/covg_bigwig/HG00380.bw
Geuvadis	HG00381	../../../data/covg_bigwig/HG00381.bw
Geuvadis	HG00382	../../../data/covg_bigwig/HG00382.bw
Geuvadis	HG00383	../../../data/covg_bigwig/HG00383.bw
Geuvadis	HG00384	../../../data/covg_bigwig/HG00384.bw
Geuvadis	HG01334	../../../data/covg_bigwig/HG01334.bw
Geuvadis	HG01789	../../../data/covg_bigwig/HG01789.bw
Geuvadis	HG01790	../../../data/covg_bigwig/HG01790.bw
Geuvadis	HG01791	../../../data/covg_bigwig/HG01791.bw
Geuvadis	HG02215	../../../data/covg_bigwig/HG02215.bw
Geuvadis	NA06984	../../../data/covg_bigwig/NA06984.bw
Geuvadis	NA06985	../../../data/covg_bigwig/NA06985.bw
Geuvadis	NA06986	../../../data/covg_bigwig/NA06986.bw
Geuvadis	NA06989	../../../data/covg_bigwig/NA06989.bw
Geuvadis	NA06994	../../../data/covg_bigwig/NA06994.bw
Geuvadis	NA07037	../../../data/covg_bigwig/NA07037.bw
Geuvadis	NA07048	../../../data/covg_bigwig/NA07048.bw
Geuvadis	NA07051	../../../data/covg_bigwig/NA07051.bw
Geuvadis	NA07056	../../../data/covg_bigwig/NA07056.bw
Geuvadis	NA07347	../../../data/covg_bigwig/NA07347.bw
Geuvadis	NA07357	../../../data/covg_bigwig/NA07357.bw
Geuvadis	NA10847	../../../data/covg_bigwig/NA10847.bw
Geuvadis	NA10851	../../../data/covg_bigwig/NA10851.bw
Geuvadis	NA11829	../../../data/covg_bigwig/NA11829.bw
Geuvadis	NA11830	../../../data/covg_bigwig/NA11830.bw
Geuvadis	NA11831	../../../data/covg_bigwig/NA11831.bw
Geuvadis	NA11832	../../../data/covg_bigwig/NA11832.bw
Geuvadis	NA11840	../../../data/covg_bigwig/NA11840.bw
Geuvadis	NA11843	../../../data/covg_bigwig/NA11843.bw
Geuvadis	NA11881	../../../data/covg_bigwig/NA11881.bw
Geuvadis	NA11892	../../../data/covg_bigwig/NA11892.bw
Geuvadis	NA11893	../../../data/covg_bigwig/NA11893.bw
Geuvadis	NA11894	../../../data/covg_bigwig/NA11894.bw
Geuvadis	NA11918	../../../data/covg_bigwig/NA11918.bw
Geuvadis	NA11920	../../../data/covg_bigwig/NA11920.bw
Geuvadis	NA11930	../../../data/covg_bigwig/NA11930.bw
Geuvadis	NA11931	../../../data/covg_bigwig/NA11931.bw
Geuvadis	NA11992	../../../data/covg_bigwig/NA11992.bw
Geuvadis	NA11994	../../../data/covg_bigwig/NA11994.bw
Geuvadis	NA11995	../../../data/covg_bigwig/NA11995.bw
Geuvadis	NA12004	../../../data/covg_bigwig/NA12004.bw
Geuvadis	NA12005	../../../data/covg_bigwig/NA12005.bw
Geuvadis	NA12006	../../../data/covg_bigwig/NA12006.bw
Geuvadis	NA12043	../../../data/covg_bigwig/NA12043.bw
Geuvadis	NA12044	../../../data/covg_bigwig/NA12044.bw
Geuvadis	NA12045	../../../data/covg_bigwig/NA12045.bw
Geuvadis	NA12058	../../../data/covg_bigwig/NA12058.bw
Geuvadis	NA12144	../../../data/covg_bigwig/NA12144.bw
Geuvadis	NA12154	../../../data/covg_bigwig/NA12154.bw
Geuvadis	NA12155	../../../data/covg_bigwig/NA12155.bw
Geuvadis	NA12156	../../../data/covg_bigwig/NA12156.bw
Geuvadis	NA12234	../../../data/covg_bigwig/NA12234.bw
Geuvadis	NA12249	../../../data/covg_bigwig/NA12249.bw
Geuvadis	NA12272	../../../data/covg_bigwig/NA12272.bw
