BRNCTXB	GTEX-1192X-0011-R10a-SM-DO941	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1192X-0011-R10a-SM-DO941.1.ALL.bw
BRNCTXB	GTEX-11DXY-0011-R10b-SM-DO12C	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11DXY-0011-R10b-SM-DO12C.1.ALL.bw
BRNCTXB	GTEX-11DYG-0011-R10b-SM-DNZZO	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11DYG-0011-R10b-SM-DNZZO.1.ALL.bw
BRNCTXB	GTEX-11DZ1-0011-R10b-SM-DO943	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11DZ1-0011-R10b-SM-DO943.1.ALL.bw
BRNCTXB	GTEX-11EI6-0011-R10a-SM-DO93R	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11EI6-0011-R10a-SM-DO93R.1.ALL.bw
BRNCTXB	GTEX-11EMC-0011-R10a-SM-DNZZJ	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11EMC-0011-R10a-SM-DNZZJ.1.ALL.bw
BRNCTXB	GTEX-11GSP-0011-R10a-SM-5NQ7J	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11GSP-0011-R10a-SM-5NQ7J.1.ALL.bw
BRNCTXB	GTEX-11H98-0011-R10b-SM-5NQ98	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11H98-0011-R10b-SM-5NQ98.1.ALL.bw
BRNCTXB	GTEX-11PRG-0011-R10b-SM-DO93G	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11PRG-0011-R10b-SM-DO93G.1.ALL.bw
BRNCTXB	GTEX-11TTK-0011-R10b-SM-DO925	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11TTK-0011-R10b-SM-DO925.1.ALL.bw
BRNCTXB	GTEX-11TUW-0011-R10a-SM-DO924	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11TUW-0011-R10a-SM-DO924.1.ALL.bw
BRNCTXB	GTEX-11WQC-0011-R10a-SM-57WCT	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11WQC-0011-R10a-SM-57WCT.1.ALL.bw
BRNCTXB	GTEX-11WQK-0011-R10a-SM-5BC6R	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11WQK-0011-R10a-SM-5BC6R.1.ALL.bw
BRNCTXB	GTEX-11ZTS-0011-R10a-SM-DO93S	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-11ZTS-0011-R10a-SM-DO93S.1.ALL.bw
BRNCTXB	GTEX-12126-0011-R10b-SM-5BC6T	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12126-0011-R10b-SM-5BC6T.1.ALL.bw
BRNCTXB	GTEX-12WSA-0011-R10b-SM-5P9ET	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12WSA-0011-R10b-SM-5P9ET.1.ALL.bw
BRNCTXB	GTEX-12WSC-0011-R10a-SM-5GU57	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12WSC-0011-R10a-SM-5GU57.1.ALL.bw
BRNCTXB	GTEX-12WSE-0011-R10b-SM-5P9JV	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12WSE-0011-R10b-SM-5P9JV.1.ALL.bw
BRNCTXB	GTEX-12WSF-0011-R10a-SM-5LZVH	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12WSF-0011-R10a-SM-5LZVH.1.ALL.bw
BRNCTXB	GTEX-12WSH-0011-R10a-SM-5LZUS	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12WSH-0011-R10a-SM-5LZUS.1.ALL.bw
BRNCTXB	GTEX-12WSM-0011-R10a-SM-5DUWV	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12WSM-0011-R10a-SM-5DUWV.1.ALL.bw
BRNCTXB	GTEX-12ZZW-0011-R10b-SM-5HL9X	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12ZZW-0011-R10b-SM-5HL9X.1.ALL.bw
BRNCTXB	GTEX-12ZZX-0011-R10b-SM-5DUWK	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12ZZX-0011-R10b-SM-5DUWK.1.ALL.bw
BRNCTXB	GTEX-12ZZY-0011-R10b-SM-5HL7W	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12ZZY-0011-R10b-SM-5HL7W.1.ALL.bw
BRNCTXB	GTEX-12ZZZ-0011-R10a-SM-5P9HC	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-12ZZZ-0011-R10a-SM-5P9HC.1.ALL.bw
BRNCTXB	GTEX-1313W-0011-R10b-SM-5DUXA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1313W-0011-R10b-SM-5DUXA.1.ALL.bw
BRNCTXB	GTEX-131XH-0011-R10a-SM-5EGLJ	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-131XH-0011-R10a-SM-5EGLJ.1.ALL.bw
BRNCTXB	GTEX-131XW-0011-R10a-SM-5DUVA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-131XW-0011-R10a-SM-5DUVA.1.ALL.bw
BRNCTXB	GTEX-131YS-0011-R10b-SM-5EQ5N	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-131YS-0011-R10b-SM-5EQ5N.1.ALL.bw
BRNCTXB	GTEX-132Q8-0011-R10b-SM-5DUWZ	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-132Q8-0011-R10b-SM-5DUWZ.1.ALL.bw
BRNCTXB	GTEX-139TS-0011-R10a-SM-5K7TU	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-139TS-0011-R10a-SM-5K7TU.1.ALL.bw
BRNCTXB	GTEX-13CZV-0011-R10b-SM-5LZYD	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13CZV-0011-R10b-SM-5LZYD.1.ALL.bw
BRNCTXB	GTEX-13FHO-0011-R10b-SM-5J2MM	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13FHO-0011-R10b-SM-5J2MM.1.ALL.bw
BRNCTXB	GTEX-13FLV-0011-R10b-SM-5LZZ2	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13FLV-0011-R10b-SM-5LZZ2.1.ALL.bw
BRNCTXB	GTEX-13FLW-0011-R10b-SM-5LZZF	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13FLW-0011-R10b-SM-5LZZF.1.ALL.bw
BRNCTXB	GTEX-13FTZ-0011-R10b-SM-5KLZS	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13FTZ-0011-R10b-SM-5KLZS.1.ALL.bw
BRNCTXB	GTEX-13FXS-0011-R10a-SM-5J2MA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13FXS-0011-R10a-SM-5J2MA.1.ALL.bw
BRNCTXB	GTEX-13G51-0011-R10b-SM-5LZYF	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13G51-0011-R10b-SM-5LZYF.1.ALL.bw
BRNCTXB	GTEX-13IVO-0011-R10a-SM-5LZY3	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13IVO-0011-R10a-SM-5LZY3.1.ALL.bw
BRNCTXB	GTEX-13JUV-0011-R10b-SM-5LZXR	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13JUV-0011-R10b-SM-5LZXR.1.ALL.bw
BRNCTXB	GTEX-13JVG-0011-R10b-SM-5KM2P	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13JVG-0011-R10b-SM-5KM2P.1.ALL.bw
BRNCTXB	GTEX-13N1W-0011-R10b-SM-5MR4H	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13N1W-0011-R10b-SM-5MR4H.1.ALL.bw
BRNCTXB	GTEX-13N2G-0011-R10a-SM-5MR34	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13N2G-0011-R10a-SM-5MR34.1.ALL.bw
BRNCTXB	GTEX-13NYB-0011-R10a-SM-5KM43	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13NYB-0011-R10a-SM-5KM43.1.ALL.bw
BRNCTXB	GTEX-13NYS-0011-R10a-SM-5MR4S	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13NYS-0011-R10a-SM-5MR4S.1.ALL.bw
BRNCTXB	GTEX-13NZA-0011-R10b-SM-5KM54	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13NZA-0011-R10b-SM-5KM54.1.ALL.bw
BRNCTXB	GTEX-13O3O-0011-R10a-SM-5LUA9	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13O3O-0011-R10a-SM-5LUA9.1.ALL.bw
BRNCTXB	GTEX-13O3Q-0011-R10b-SM-5KM39	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13O3Q-0011-R10b-SM-5KM39.1.ALL.bw
BRNCTXB	GTEX-13OVJ-0011-R10b-SM-5L3HT	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13OVJ-0011-R10b-SM-5L3HT.1.ALL.bw
BRNCTXB	GTEX-13OVL-0011-R10a-SM-5L3GS	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13OVL-0011-R10a-SM-5L3GS.1.ALL.bw
BRNCTXB	GTEX-13OW6-0011-R10a-SM-5L3HE	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13OW6-0011-R10a-SM-5L3HE.1.ALL.bw
BRNCTXB	GTEX-13OW7-0011-R10a-SM-5L3H3	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13OW7-0011-R10a-SM-5L3H3.1.ALL.bw
BRNCTXB	GTEX-13OW8-0011-R10a-SM-5L3H6	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13OW8-0011-R10a-SM-5L3H6.1.ALL.bw
BRNCTXB	GTEX-13QIC-0011-R10a-SM-5O9C7	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13QIC-0011-R10a-SM-5O9C7.1.ALL.bw
BRNCTXB	GTEX-13QJC-0011-R10a-SM-5SI63	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13QJC-0011-R10a-SM-5SI63.1.ALL.bw
BRNCTXB	GTEX-13RTJ-0011-R10b-SM-5O9CW	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13RTJ-0011-R10b-SM-5O9CW.1.ALL.bw
BRNCTXB	GTEX-13S7M-0011-R10b-SM-5PNZB	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13S7M-0011-R10b-SM-5PNZB.1.ALL.bw
BRNCTXB	GTEX-13SLW-0011-R10a-SM-5S2UI	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13SLW-0011-R10a-SM-5S2UI.1.ALL.bw
BRNCTXB	GTEX-13SLX-0011-R10a-SM-5P9HV	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13SLX-0011-R10a-SM-5P9HV.1.ALL.bw
BRNCTXB	GTEX-13X6I-0011-R10a-SM-5PNWI	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13X6I-0011-R10a-SM-5PNWI.1.ALL.bw
BRNCTXB	GTEX-13X6J-0011-R10b-SM-5PNWA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13X6J-0011-R10b-SM-5PNWA.1.ALL.bw
BRNCTXB	GTEX-13X6K-0011-R10a-SM-5P9JR	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13X6K-0011-R10a-SM-5P9JR.1.ALL.bw
BRNCTXB	GTEX-1445S-0011-R10a-SM-5PNWB	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1445S-0011-R10a-SM-5PNWB.1.ALL.bw
BRNCTXB	GTEX-145LS-0011-R10a-SM-5PNUQ	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-145LS-0011-R10a-SM-5PNUQ.1.ALL.bw
BRNCTXB	GTEX-145LU-0011-R10a-SM-5PNWJ	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-145LU-0011-R10a-SM-5PNWJ.1.ALL.bw
BRNCTXB	GTEX-145MG-0011-R10a-SM-5PNWG	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-145MG-0011-R10a-SM-5PNWG.1.ALL.bw
BRNCTXB	GTEX-145MH-0011-R10b-SM-5PNUK	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-145MH-0011-R10b-SM-5PNUK.1.ALL.bw
BRNCTXB	GTEX-145MI-0011-R10a-SM-5PNZD	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-145MI-0011-R10a-SM-5PNZD.1.ALL.bw
BRNCTXB	GTEX-14753-0011-R10b-SM-5S2WE	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14753-0011-R10b-SM-5S2WE.1.ALL.bw
BRNCTXB	GTEX-1477Z-0011-R10b-SM-5S2RF	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1477Z-0011-R10b-SM-5S2RF.1.ALL.bw
BRNCTXB	GTEX-147F4-0011-R10b-SM-5S2WC	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-147F4-0011-R10b-SM-5S2WC.1.ALL.bw
BRNCTXB	GTEX-147GR-0011-R10b-SM-5S2UM	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-147GR-0011-R10b-SM-5S2UM.1.ALL.bw
BRNCTXB	GTEX-14ASI-0011-R10b-SM-5S2VZ	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14ASI-0011-R10b-SM-5S2VZ.1.ALL.bw
BRNCTXB	GTEX-14BIL-0011-R10a-SM-5SI75	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14BIL-0011-R10a-SM-5SI75.1.ALL.bw
BRNCTXB	GTEX-14BIN-0011-R10a-SM-5S2UA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14BIN-0011-R10a-SM-5S2UA.1.ALL.bw
BRNCTXB	GTEX-14C5O-0011-R10a-SM-6872F	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14C5O-0011-R10a-SM-6872F.1.ALL.bw
BRNCTXB	GTEX-14E6D-0011-R10a-SM-5YY9C	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14E6D-0011-R10a-SM-5YY9C.1.ALL.bw
BRNCTXB	GTEX-14E7W-0011-R10a-SM-5YYAX	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14E7W-0011-R10a-SM-5YYAX.1.ALL.bw
BRNCTXB	GTEX-14JIY-0011-R10a-SM-6AJAO	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14JIY-0011-R10a-SM-6AJAO.1.ALL.bw
BRNCTXB	GTEX-14LZ3-0011-R10b-SM-6AJA9	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14LZ3-0011-R10b-SM-6AJA9.1.ALL.bw
BRNCTXB	GTEX-14PJM-0011-R10a-SM-686ZP	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PJM-0011-R10a-SM-686ZP.1.ALL.bw
BRNCTXB	GTEX-14PJO-0011-R10a-SM-686ZS	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PJO-0011-R10a-SM-686ZS.1.ALL.bw
BRNCTXB	GTEX-14PN4-0011-R10b-SM-69LP2	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PN4-0011-R10b-SM-69LP2.1.ALL.bw
BRNCTXB	GTEX-14PQA-0011-R10a-SM-6AJAA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PQA-0011-R10a-SM-6AJAA.1.ALL.bw
BRNCTXB	GTEX-15CHQ-0011-R10b-SM-6AJBV	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-15CHQ-0011-R10b-SM-6AJBV.1.ALL.bw
BRNCTXB	GTEX-15DCD-0011-R10b-SM-6LPII	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-15DCD-0011-R10b-SM-6LPII.1.ALL.bw
BRNCTXB	GTEX-15DDE-0011-R10a-SM-7KUKW	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-15DDE-0011-R10a-SM-7KUKW.1.ALL.bw
BRNCTXB	GTEX-15G19-0011-R10b-SM-7KUG4	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-15G19-0011-R10b-SM-7KUG4.1.ALL.bw
BRNCTXB	GTEX-15UF6-0011-R10b-SM-9OSVF	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-15UF6-0011-R10b-SM-9OSVF.1.ALL.bw
BRNCTXB	GTEX-16GPK-0011-R10b-SM-7MKFG	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-16GPK-0011-R10b-SM-7MKFG.1.ALL.bw
BRNCTXB	GTEX-16NPV-0011-R10a-SM-79OKA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-16NPV-0011-R10a-SM-79OKA.1.ALL.bw
BRNCTXB	GTEX-16XZZ-0011-R10b-SM-7LT91	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-16XZZ-0011-R10b-SM-7LT91.1.ALL.bw
BRNCTXB	GTEX-16YQH-0011-R10b-SM-7LT8U	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-16YQH-0011-R10b-SM-7LT8U.1.ALL.bw
BRNCTXB	GTEX-16Z82-0011-R10a-SM-79OJX	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-16Z82-0011-R10a-SM-79OJX.1.ALL.bw
BRNCTXB	GTEX-17EVP-0011-R10a-SM-7IGLP	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-17EVP-0011-R10a-SM-7IGLP.1.ALL.bw
BRNCTXB	GTEX-17F97-0011-R10b-SM-793BB	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-17F97-0011-R10b-SM-793BB.1.ALL.bw
BRNCTXB	GTEX-17HG3-0011-R10b-SM-7LT97	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-17HG3-0011-R10b-SM-7LT97.1.ALL.bw
BRNCTXB	GTEX-17HII-0011-R10a-SM-79OMY	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-17HII-0011-R10a-SM-79OMY.1.ALL.bw
BRNCTXB	GTEX-17JCI-0011-R10b-SM-718A2	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-17JCI-0011-R10b-SM-718A2.1.ALL.bw
BRNCTXB	GTEX-18464-0011-R10a-SM-72D6X	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-18464-0011-R10a-SM-72D6X.1.ALL.bw
BRNCTXB	GTEX-18A6Q-0011-R10b-SM-72D7A	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-18A6Q-0011-R10b-SM-72D7A.1.ALL.bw
BRNCTXB	GTEX-1A3MX-0011-R10b-SM-7P8PG	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1A3MX-0011-R10b-SM-7P8PG.1.ALL.bw
BRNCTXB	GTEX-1A8G6-0011-R10b-SM-7P8PB	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1A8G6-0011-R10b-SM-7P8PB.1.ALL.bw
BRNCTXB	GTEX-1B8L1-0011-R10b-SM-7P8Q4	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1B8L1-0011-R10b-SM-7P8Q4.1.ALL.bw
